Time,TumorSize
0.000000000000000000e+00,1.000000000000000056e-01
1.002004008016032094e-01,1.046143989839560112e-01
2.004008016032064188e-01,1.093944375574430056e-01
3.006012024048096420e-01,1.143439114188637834e-01
4.008016032064128376e-01,1.194666214202382143e-01
5.010020040080160886e-01,1.247663706608818784e-01
6.012024048096192841e-01,1.302469615448485496e-01
7.014028056112224796e-01,1.359121928062077267e-01
8.016032064128256751e-01,1.417658565062882015e-01
9.018036072144288706e-01,1.478117350070691782e-01
1.002004008016032177e+00,1.540535979249412213e-01
1.102204408817635262e+00,1.604951990690907937e-01
1.202404809619238568e+00,1.671402733687838427e-01
1.302605210420841653e+00,1.739925337938363348e-01
1.402805611222444959e+00,1.810556682725630306e-01
1.503006012024048044e+00,1.883333366114889329e-01
1.603206412825651350e+00,1.958291674210933808e-01
1.703406813627254657e+00,2.035467550518315905e-01
1.803607214428857741e+00,2.114896565446464094e-01
1.903807615230461048e+00,2.196613886001406446e-01
2.004008016032064354e+00,2.280654245705306393e-01
2.104208416833667439e+00,2.367051914784442379e-01
2.204408817635270523e+00,2.455840670665596914e-01
2.304609218436873608e+00,2.547053768820090602e-01
2.404809619238477136e+00,2.640723913993892058e-01
2.505010020040080221e+00,2.736883231861353405e-01
2.605210420841683305e+00,2.835563241139189006e-01
2.705410821643286834e+00,2.936794826196298391e-01
2.805611222444889918e+00,3.040608210193976313e-01
2.905811623246493003e+00,3.147032928789945116e-01
3.006012024048096087e+00,3.256097804438446430e-01
3.106212424849699616e+00,3.367830921317438997e-01
3.206412825651302700e+00,3.482259600912662179e-01
3.306613226452905785e+00,3.599410378287037360e-01
3.406813627254509314e+00,3.719308979062522780e-01
3.507014028056112398e+00,3.841980297140168421e-01
3.607214428857715482e+00,3.967448373182721477e-01
3.707414829659318567e+00,4.095736373882683523e-01
3.807615230460922096e+00,4.226866572037283332e-01
3.907815631262525180e+00,4.360860327450356566e-01
4.008016032064128709e+00,4.497738068679637546e-01
4.108216432865731349e+00,4.637519275646465600e-01
4.208416833667334878e+00,4.780222463123426357e-01
4.308617234468938406e+00,4.925865165113907373e-01
4.408817635270541047e+00,5.074463920136084161e-01
4.509018036072144575e+00,5.226034257422317308e-01
4.609218436873747216e+00,5.380590684043434768e-01
4.709418837675350744e+00,5.538146672965943429e-01
4.809619238476954273e+00,5.698714652048648688e-01
4.909819639278556913e+00,5.862305993983788488e-01
5.010020040080160442e+00,6.028931007186283386e-01
5.110220440881763970e+00,6.198598927633300892e-01
5.210420841683366611e+00,6.371317911654952315e-01
5.310621242484970139e+00,6.547095029675537026e-01
5.410821643286573668e+00,6.725936260903401243e-01
5.511022044088176308e+00,6.907846488966207232e-01
5.611222444889779837e+00,7.092829498487073225e-01
5.711422845691383365e+00,7.280887972595793123e-01
5.811623246492986006e+00,7.472023491368193771e-01
5.911823647294589534e+00,7.666236531185426362e-01
6.012024048096192175e+00,7.863526465003888299e-01
6.112224448897795703e+00,8.063891563525402706e-01
6.212424849699399232e+00,8.267328997256130352e-01
6.312625250501001872e+00,8.473834839441787281e-01
6.412825651302605401e+00,8.683404069865678920e-01
6.513026052104208929e+00,8.896030579495146640e-01
6.613226452905811570e+00,9.111707175961185623e-01
6.713426853707415098e+00,9.330425589855089186e-01
6.813627254509018627e+00,9.552176481825191967e-01
6.913827655310621267e+00,9.776949450456072777e-01
7.014028056112224796e+00,1.000473304091182625e+00
7.114228456913827436e+00,1.023551475432434632e+00
7.214428857715430965e+00,1.046928105790702057e+00
7.314629258517034494e+00,1.070601739577356604e+00
7.414829659318637134e+00,1.094570820044129755e+00
7.515030060120240663e+00,1.118833690499760225e+00
7.615230460921844191e+00,1.143388595590794088e+00
7.715430861723446831e+00,1.168233682644337579e+00
7.815631262525050360e+00,1.193367003070519461e+00
7.915831663326653889e+00,1.218786513822395889e+00
8.016032064128257417e+00,1.244490078911001829e+00
8.116232464929860058e+00,1.270475470973230880e+00
8.216432865731462698e+00,1.296740372890210935e+00
8.316633266533067115e+00,1.323282379453822433e+00
8.416833667334669755e+00,1.350098999079001327e+00
8.517034068136272396e+00,1.377187655559466428e+00
8.617234468937876812e+00,1.404545689864494795e+00
8.717434869739479453e+00,1.432170361974381079e+00
8.817635270541082093e+00,1.460058852752223801e+00
8.917835671342686510e+00,1.488208265849674250e+00
9.018036072144289150e+00,1.516615629644308960e+00
9.118236472945891791e+00,1.545277899206298322e+00
9.218436873747494431e+00,1.574191958292051607e+00
9.318637274549098848e+00,1.603354621362552024e+00
9.418837675350701488e+00,1.632762635624104286e+00
9.519038076152304129e+00,1.662412683089259824e+00
9.619238476953908545e+00,1.692301382655690301e+00
9.719438877755511186e+00,1.722425292200827629e+00
9.819639278557113826e+00,1.752780910690119542e+00
9.919839679358718243e+00,1.783364680296770199e+00
1.002004008016032088e+01,1.814172988530886821e+00
1.012024048096192352e+01,1.845202170375987993e+00
1.022044088176352794e+01,1.876448510430861250e+00
1.032064128256513058e+01,1.907908245054806606e+00
1.042084168336673322e+01,1.939577564514350261e+00
1.052104208416833764e+01,1.971452615129539288e+00
1.062124248496994028e+01,2.003529501417991909e+00
1.072144288577154292e+01,2.035804288234921877e+00
1.082164328657314734e+01,2.068273002907388136e+00
1.092184368737474998e+01,2.100931637361086235e+00
1.102204408817635262e+01,2.133776150238047009e+00
1.112224448897795703e+01,2.166802469003642706e+00
1.122244488977955967e+01,2.200006492041365114e+00
1.132264529058116231e+01,2.233384090733894212e+00
1.142284569138276673e+01,2.266931111529010945e+00
1.152304609218436937e+01,2.300643377988973448e+00
1.162324649298597201e+01,2.334516692822030670e+00
1.172344689378757465e+01,2.368546839894782874e+00
1.182364729458917907e+01,2.402729586224168656e+00
1.192384769539078171e+01,2.437060683947896766e+00
1.202404809619238435e+01,2.471535872272209833e+00
1.212424849699398877e+01,2.506150879395895537e+00
1.222444889779559141e+01,2.540901424409530041e+00
1.232464929859719405e+01,2.575783219168993998e+00
1.242484969939879846e+01,2.610791970142328555e+00
1.252505010020040110e+01,2.645923380229072031e+00
1.262525050100200374e+01,2.681173150551265483e+00
1.272545090180360816e+01,2.716536982215348228e+00
1.282565130260521080e+01,2.752010578044228328e+00
1.292585170340681344e+01,2.787589644278865908e+00
1.302605210420841786e+01,2.823269892248732482e+00
1.312625250501002050e+01,2.859047040010575635e+00
1.322645290581162314e+01,2.894916813954965029e+00
1.332665330661322756e+01,2.930874950380120136e+00
1.342685370741483020e+01,2.966917197032588049e+00
1.352705410821643284e+01,3.003039314614374344e+00
1.362725450901803725e+01,3.039237078256161961e+00
1.372745490981963989e+01,3.075506278956310346e+00
1.382765531062124253e+01,3.111842724985365294e+00
1.392785571142284695e+01,3.148242243255833017e+00
1.402805611222444959e+01,3.184700680657029714e+00
1.412825651302605223e+01,3.221213905354853857e+00
1.422845691382765487e+01,3.257777808056345759e+00
1.432865731462925929e+01,3.294388303238958926e+00
1.442885771543086193e+01,3.331041330344483686e+00
1.452905811623246457e+01,3.367732854937613318e+00
1.462925851703406899e+01,3.404458869829152690e+00
1.472945891783567163e+01,3.441215396163924023e+00
1.482965931863727427e+01,3.477998484473443508e+00
1.492985971943887868e+01,3.514804215693465572e+00
1.503006012024048133e+01,3.551628702146530259e+00
1.513026052104208397e+01,3.588468088489676688e+00
1.523046092184368838e+01,3.625318552627497581e+00
1.533066132264529102e+01,3.662176306590745334e+00
1.543086172344689366e+01,3.699037597380733455e+00
1.553106212424849808e+01,3.735898707779771399e+00
1.563126252505010072e+01,3.772755957127920112e+00
1.573146292585170336e+01,3.809605702066367172e+00
1.583166332665330778e+01,3.846444337247732381e+00
1.593186372745491042e+01,3.883268296013639098e+00
1.603206412825651483e+01,3.920074051039917240e+00
1.613226452905811570e+01,3.956858114949786565e+00
1.623246492985972012e+01,3.993617040895435455e+00
1.633266533066132453e+01,4.030347423108359806e+00
1.643286573146292540e+01,4.067045897418910094e+00
1.653306613226452981e+01,4.103709141745462752e+00
1.663326653306613423e+01,4.140333876553638603e+00
1.673346693386773509e+01,4.176916865286051106e+00
1.683366733466933951e+01,4.213454914763027581e+00
1.693386773547094393e+01,4.249944875554768409e+00
1.703406813627254479e+01,4.286383642325443333e+00
1.713426853707414921e+01,4.322768154149707165e+00
1.723446893787575362e+01,4.359095394802116274e+00
1.733466933867735449e+01,4.395362393019969893e+00
1.743486973947895891e+01,4.431566222740078942e+00
1.753507014028056332e+01,4.467704003309957983e+00
1.763527054108216419e+01,4.503772899673983865e+00
1.773547094188376860e+01,4.539770122535038865e+00
1.783567134268537302e+01,4.575692928492137490e+00
1.793587174348697388e+01,4.611538620154604473e+00
1.803607214428857830e+01,4.647304546233307576e+00
1.813627254509017916e+01,4.682988101609478093e+00
1.823647294589178358e+01,4.718586727381673285e+00
